ticker,date,open,high,low,close,volume
MSFT,2023-01-03,237.4039449987011,240.01159718593232,231.85656849247528,233.9856719970703,25740000
MSFT,2023-01-04,226.85610390975128,227.43232343462765,220.6836879280111,223.7503662109375,50623400
MSFT,2023-01-05,221.89471081098847,222.23654401593947,216.58173640623133,217.118896484375,39585600
MSFT,2023-01-06,217.79280825495562,220.48835513572715,214.2280440359925,219.677734375,43613600
MSFT,2023-01-09,221.1622360976978,225.8403946978241,221.12317668189198,221.81658935546875,27369800
MSFT,2023-01-10,222.4416512068121,225.90875938940619,222.0216991383432,223.50621032714844,27033900
MSFT,2023-01-11,225.8892031998331,230.44039237661667,225.71341348434925,230.2646026611328,28669300
MSFT,2023-01-12,229.7665026549743,234.2981546866577,228.10620187098192,232.94061279296875,27269500
MSFT,2023-01-13,231.46589026262427,233.78054439645499,229.4344578762405,233.64381408691406,21333300
MSFT,2023-01-17,232.41321052398757,235.28456154659764,231.5537544621222,234.73764038085938,29831300
MSFT,2023-01-18,235.9291902032741,236.72027379093637,230.0204586660314,230.30368041992188,30028700
MSFT,2023-01-19,228.3210895299991,230.02046480616403,225.29347050869634,226.5142822265625,28623000
MSFT,2023-01-20,229.37586152604075,235.11856433736398,229.03402830061015,234.61070251464844,35389800
MSFT,2023-01-23,235.4701667569778,239.4451219045726,234.05401326238723,236.9156036376953,31934000
MSFT,2023-01-24,236.83746410442902,238.2536026618758,234.82556885560982,236.38819885253906,40234400
MSFT,2023-01-25,229.00472733419514,237.61878145041626,225.5083209962778,234.99159240722656,66526600
MSFT,2023-01-26,237.96061466071725,242.51180433252105,236.34914915023313,242.20904541015625,33454500
MSFT,2023-01-27,243.1759314324478,243.99631332473226,241.0663652215849,242.3653106689453,26498900
MSFT,2023-01-30,238.8005289422948,239.86508806743547,236.54447131176642,237.04257202148438,25867400
MSFT,2023-01-31,237.765261353504,242.1601830602323,237.27693671942308,242.02345275878906,26541100
MSFT,2023-02-01,242.2090148020215,249.22134928704855,239.7380933835384,246.8480987548828,31259900
MSFT,2023-02-02,252.77638533264104,258.50931209894077,251.24303873990777,258.4214172363281,39940400
MSFT,2023-02-03,253.47958267391422,258.03077225795073,251.09655585643634,252.31736755371094,29077300
MSFT,2023-02-06,251.42859910463446,252.26850319934903,248.83070838044688,250.77423095703125,22518000
MSFT,2023-02-07,254.44644293620124,262.49402369384705,254.00693882575916,261.3122863769531,50841400
MSFT,2023-02-08,266.8206631444049,270.2975330819385,259.9938626718781,260.5017395019531,54686000
MSFT,2023-02-09,267.406514176899,267.5823336683287,256.66337397570203,257.4642333984375,42375100
MSFT,2023-02-10,255.42316544548873,257.92338600527444,254.57348507309794,256.9565124511719,25818500
MSFT,2023-02-13,261.39046487819326,268.1879364908774,260.9118863953709,264.9845275878906,44630900
MSFT,2023-02-14,266.3029914231284,268.5492730065141,262.9921358196889,265.8146667480469,37047900
MSFT,2023-02-15,262.71093736345534,265.07056133423544,260.6156584468026,263.6900329589844,28922400
MSFT,2023-02-16,258.50082598261054,261.1639673790336,256.42514795944504,256.669921875,29603600
MSFT,2023-02-17,253.96758846436245,254.6529373660176,250.6484404767677,252.66537475585938,30000100
MSFT,2023-02-21,249.1602681162162,250.14916432899577,246.33068215712393,247.3881072998047,28397400
MSFT,2023-02-22,248.77838767780975,249.0231615682259,245.10677932156742,246.2523193359375,22491100
MSFT,2023-02-23,250.21766227886485,251.47090341728688,245.24385497458428,249.44418334960938,29219100
MSFT,2023-02-24,244.73472895258075,245.75298174565887,242.9136106416539,244.01019287109375,24990900
MSFT,2023-02-27,247.18246470486716,247.5349396941545,244.17663424902608,244.9305419921875,21190000
MSFT,2023-02-28,243.8633496718303,246.23275924474,243.53044581164914,244.20602416992188,22491000
MSFT,2023-03-01,245.51797045383339,245.68441488809174,240.6518648564876,241.12184143066406,27565300
MSFT,2023-03-02,241.39602886367507,246.14463367182992,240.47567658758933,245.86070251464844,24808200
MSFT,2023-03-03,246.9181207220463,250.27641144489547,246.1348412573584,249.95330810546875,30760100
MSFT,2023-03-06,251.06945498374236,254.6823198135749,250.62886499128248,251.50025939941406,24109800
MSFT,2023-03-07,250.94216175111166,252.30311882234795,248.09300523382876,248.8371124267578,21473200
MSFT,2023-03-08,248.7294190422308,249.21896680166975,245.56694469940246,248.3965301513672,17340200
MSFT,2023-03-09,250.47222930235247,254.1340370763852,246.32085881638,247.04539489746094,26653400
MSFT,2023-03-10,245.8313095923703,247.50555459686285,242.4240613016346,243.3933563232422,28333900
MSFT,2023-03-13,242.22824622027488,252.51855056988012,240.59315835594796,248.61195373535156,33339700
MSFT,2023-03-14,251.38274875441266,255.61244813435934,250.51135442935103,255.3383026123047,33620300
MSFT,2023-03-15,254.5452601893461,260.9093809729157,253.79133752741032,259.89111328125,46028000
MSFT,2023-03-16,259.665957162543,270.7786991165704,257.7763096695362,270.4262390136719,54768800
MSFT,2023-03-17,272.4430981505929,277.40708916718296,270.5436506662001,273.588623046875,69527400
MSFT,2023-03-20,271.189857247299,271.67940495199,264.2089021976658,266.5391540527344,43466600
MSFT,2023-03-21,269.1338043529948,269.2512910447104,263.8858363792266,268.0567932128906,34558700
MSFT,2023-03-22,267.68474324903065,275.1650483157533,266.49024536747226,266.59796142578125,34873300
MSFT,2023-03-23,272.12976684360143,275.1845395871269,269.44705511774464,271.8556213378906,36610900
MSFT,2023-03-24,271.44439905318643,274.76354680040964,269.5253804360551,274.7048034667969,28172000
MSFT,2023-03-27,274.6362856404628,275.5762089469485,269.7603793312512,270.6024169921875,26840200
MSFT,2023-03-28,270.0247926282162,270.3674820752308,266.3629546475742,269.47650146484375,21878600
MSFT,2023-03-29,273.1284109992429,275.2628614185949,272.5899205469777,274.6460266113281,25087000
MSFT,2023-03-30,278.28835097959796,278.51352384288515,275.59583810054556,278.1120910644531,25053400
MSFT,2023-03-31,277.79875006624843,283.2229170975771,277.0839996638091,282.273193359375,32766000
MSFT,2023-04-03,280.5304980080921,282.2439155368451,278.014244688671,281.2256774902344,24883300
MSFT,2023-04-04,281.2256389673713,284.3783279836004,279.6982522270493,281.1766662597656,25824300
MSFT,2023-04-05,279.87450114097055,281.1473135505485,277.0057580205523,278.39605712890625,22064800
MSFT,2023-04-06,277.28961669659077,285.9741886409237,276.13429122558216,285.5042419433594,29770300
MSFT,2023-04-10,283.16425520458193,283.5461168646444,278.758324614115,283.34051513671875,23103000
MSFT,2023-04-11,279.77657491179383,280.0017776622644,275.7525062342862,276.9176025390625,27276600
MSFT,2023-04-12,278.83662385276324,281.01021712063323,276.0657667752644,277.56378173828125,27403400
MSFT,2023-04-13,277.66171935623237,283.8398102405288,277.2505159342496,283.78106689453125,24222700
MSFT,2023-04-14,281.0004245840228,282.4494967636299,277.7596206838942,280.1584167480469,20987900
MSFT,2023-04-17,283.8691083590636,285.50421074465487,280.17792963706347,282.7627258300781,23836200
MSFT,2023-04-18,285.47491478550927,285.6609453421748,281.01024118479097,282.341796875,20161800
MSFT,2023-04-19,280.01150857079625,283.00753836856154,278.591838043408,282.42010498046875,17150300
MSFT,2023-04-20,279.28699001904164,282.98796979588815,279.1205306378155,280.1289978027344,23244400
MSFT,2023-04-21,279.0520247927153,280.28566483452795,277.14277656950355,279.7863464355469,21676400
MSFT,2023-04-24,276.19301740569233,278.9932457830926,272.8934706931475,275.87969970703125,26611000
MSFT,2023-04-25,273.6670342373716,275.7133405569095,269.6135639108985,269.66253662109375,45772200
MSFT,2023-04-26,290.4976789797235,293.307678595242,286.61066821898174,289.1954650878906,64599200
MSFT,2023-04-27,289.78292984563893,298.8199931125039,289.0779798089215,298.45770263671875,46462600
MSFT,2023-04-28,297.65485346356644,302.4719869299771,296.9694746134844,300.8369140625,36469600
MSFT,2023-05-01,300.55292192498604,302.1488522384796,298.77096109153786,299.1723937988281,21294100
MSFT,2023-05-02,301.32645423519284,302.7167531753242,297.556930414214,299.02557373046875,26404400
MSFT,2023-05-03,300.21027546467184,302.1586660652437,297.733164896042,298.03668212890625,22360800
